Notes,Census Region,Census Region Code,Sex,Sex Code,Year,Year Code,Race,Race Code,Deaths,Population,Crude Rate
,Census Region 4: West,CENS-R4,Female,F,1999,1999,American Indian or Alaska Native,1002-5,184,698268,26.4
,Census Region 4: West,CENS-R4,Female,F,1999,1999,Asian or Pacific Islander,A-PI,418,3013055,13.9
,Census Region 4: West,CENS-R4,Female,F,1999,1999,Black or African American,2054-5,576,1714096,33.6
,Census Region 4: West,CENS-R4,Female,F,1999,1999,White,2106-3,5380,25844731,20.8
,Census Region 4: West,CENS-R4,Female,F,2000,2000,American Indian or Alaska Native,1002-5,156,720332,21.7
,Census Region 4: West,CENS-R4,Female,F,2000,2000,Asian or Pacific Islander,A-PI,365,3079759,11.9
,Census Region 4: West,CENS-R4,Female,F,2000,2000,Black or African American,2054-5,506,1737044,29.1
,Census Region 4: West,CENS-R4,Female,F,2000,2000,White,2106-3,5233,26117319,20
,Census Region 4: West,CENS-R4,Female,F,2001,2001,American Indian or Alaska Native,1002-5,179,743711,24.1
,Census Region 4: West,CENS-R4,Female,F,2001,2001,Asian or Pacific Islander,A-PI,413,3230743,12.8
,Census Region 4: West,CENS-R4,Female,F,2001,2001,Black or African American,2054-5,512,1774723,28.8
,Census Region 4: West,CENS-R4,Female,F,2001,2001,White,2106-3,5564,26505636,21
,Census Region 4: West,CENS-R4,Female,F,2002,2002,American Indian or Alaska Native,1002-5,208,764069,27.2
,Census Region 4: West,CENS-R4,Female,F,2002,2002,Asian or Pacific Islander,A-PI,470,3344859,14.1
,Census Region 4: West,CENS-R4,Female,F,2002,2002,Black or African American,2054-5,577,1804137,32
,Census Region 4: West,CENS-R4,Female,F,2002,2002,White,2106-3,5683,26795628,21.2
,Census Region 4: West,CENS-R4,Female,F,2003,2003,American Indian or Alaska Native,1002-5,196,786730,24.9
,Census Region 4: West,CENS-R4,Female,F,2003,2003,Asian or Pacific Islander,A-PI,493,3455703,14.3
,Census Region 4: West,CENS-R4,Female,F,2003,2003,Black or African American,2054-5,587,1830515,32.1
,Census Region 4: West,CENS-R4,Female,F,2003,2003,White,2106-3,5681,27070609,21
,Census Region 4: West,CENS-R4,Female,F,2004,2004,American Indian or Alaska Native,1002-5,171,811406,21.1
,Census Region 4: West,CENS-R4,Female,F,2004,2004,Asian or Pacific Islander,A-PI,500,3566257,14
,Census Region 4: West,CENS-R4,Female,F,2004,2004,Black or African American,2054-5,539,1859165,29
,Census Region 4: West,CENS-R4,Female,F,2004,2004,White,2106-3,5743,27335332,21
,Census Region 4: West,CENS-R4,Female,F,2005,2005,American Indian or Alaska Native,1002-5,199,837837,23.8
,Census Region 4: West,CENS-R4,Female,F,2005,2005,Asian or Pacific Islander,A-PI,557,3682165,15.1
,Census Region 4: West,CENS-R4,Female,F,2005,2005,Black or African American,2054-5,591,1886419,31.3
,Census Region 4: West,CENS-R4,Female,F,2005,2005,White,2106-3,6007,27601030,21.8
,Census Region 4: West,CENS-R4,Female,F,2006,2006,American Indian or Alaska Native,1002-5,210,865460,24.3
,Census Region 4: West,CENS-R4,Female,F,2006,2006,Asian or Pacific Islander,A-PI,540,3799315,14.2
,Census Region 4: West,CENS-R4,Female,F,2006,2006,Black or African American,2054-5,542,1919428,28.2
,Census Region 4: West,CENS-R4,Female,F,2006,2006,White,2106-3,5721,27884405,20.5
,Census Region 4: West,CENS-R4,Female,F,2007,2007,American Indian or Alaska Native,1002-5,199,895260,22.2
,Census Region 4: West,CENS-R4,Female,F,2007,2007,Asian or Pacific Islander,A-PI,587,3913449,15
,Census Region 4: West,CENS-R4,Female,F,2007,2007,Black or African American,2054-5,624,1948732,32
,Census Region 4: West,CENS-R4,Female,F,2007,2007,White,2106-3,5735,28140874,20.4
,Census Region 4: West,CENS-R4,Female,F,2008,2008,American Indian or Alaska Native,1002-5,193,927988,20.8
,Census Region 4: West,CENS-R4,Female,F,2008,2008,Asian or Pacific Islander,A-PI,601,4029786,14.9
,Census Region 4: West,CENS-R4,Female,F,2008,2008,Black or African American,2054-5,558,1982687,28.1
,Census Region 4: West,CENS-R4,Female,F,2008,2008,White,2106-3,5491,28416332,19.3
,Census Region 4: West,CENS-R4,Female,F,2009,2009,American Indian or Alaska Native,1002-5,194,961362,20.2
,Census Region 4: West,CENS-R4,Female,F,2009,2009,Asian or Pacific Islander,A-PI,594,4139994,14.3
,Census Region 4: West,CENS-R4,Female,F,2009,2009,Black or African American,2054-5,537,2020480,26.6
,Census Region 4: West,CENS-R4,Female,F,2009,2009,White,2106-3,5267,28662994,18.4
,Census Region 4: West,CENS-R4,Female,F,2010,2010,American Indian or Alaska Native,1002-5,226,987157,22.9
,Census Region 4: West,CENS-R4,Female,F,2010,2010,Asian or Pacific Islander,A-PI,594,4222902,14.1
,Census Region 4: West,CENS-R4,Female,F,2010,2010,Black or African American,2054-5,543,2047026,26.5
,Census Region 4: West,CENS-R4,Female,F,2010,2010,White,2106-3,5335,28838791,18.5
,Census Region 4: West,CENS-R4,Female,F,2011,2011,American Indian or Alaska Native,1002-5,244,1005593,24.3
,Census Region 4: West,CENS-R4,Female,F,2011,2011,Asian or Pacific Islander,A-PI,664,4315473,15.4
,Census Region 4: West,CENS-R4,Female,F,2011,2011,Black or African American,2054-5,563,2089169,26.9
,Census Region 4: West,CENS-R4,Female,F,2011,2011,White,2106-3,5685,29119029,19.5
,Census Region 4: West,CENS-R4,Female,F,2012,2012,American Indian or Alaska Native,1002-5,238,1016247,23.4
,Census Region 4: West,CENS-R4,Female,F,2012,2012,Asian or Pacific Islander,A-PI,697,4442261,15.7
,Census Region 4: West,CENS-R4,Female,F,2012,2012,Black or African American,2054-5,565,2118403,26.7
,Census Region 4: West,CENS-R4,Female,F,2012,2012,White,2106-3,5743,29308687,19.6
,Census Region 4: West,CENS-R4,Female,F,2013,2013,American Indian or Alaska Native,1002-5,244,1028369,23.7
,Census Region 4: West,CENS-R4,Female,F,2013,2013,Asian or Pacific Islander,A-PI,702,4539900,15.5
,Census Region 4: West,CENS-R4,Female,F,2013,2013,Black or African American,2054-5,559,2146885,26
,Census Region 4: West,CENS-R4,Female,F,2013,2013,White,2106-3,5711,29499062,19.4
,Census Region 4: West,CENS-R4,Female,F,2014,2014,American Indian or Alaska Native,1002-5,235,1042618,22.5
,Census Region 4: West,CENS-R4,Female,F,2014,2014,Asian or Pacific Islander,A-PI,722,4688420,15.4
,Census Region 4: West,CENS-R4,Female,F,2014,2014,Black or African American,2054-5,606,2183663,27.8
,Census Region 4: West,CENS-R4,Female,F,2014,2014,White,2106-3,5764,29799554,19.3
,Census Region 4: West,CENS-R4,Female,F,2015,2015,American Indian or Alaska Native,1002-5,251,1055021,23.8
,Census Region 4: West,CENS-R4,Female,F,2015,2015,Asian or Pacific Islander,A-PI,821,4821857,17
,Census Region 4: West,CENS-R4,Female,F,2015,2015,Black or African American,2054-5,672,2216812,30.3
,Census Region 4: West,CENS-R4,Female,F,2015,2015,White,2106-3,6057,30042053,20.2
,Census Region 4: West,CENS-R4,Female,F,2016,2016,American Indian or Alaska Native,1002-5,257,1067960,24.1
,Census Region 4: West,CENS-R4,Female,F,2016,2016,Asian or Pacific Islander,A-PI,850,4899779,17.3
,Census Region 4: West,CENS-R4,Female,F,2016,2016,Black or African American,2054-5,656,2238896,29.3
,Census Region 4: West,CENS-R4,Female,F,2016,2016,White,2106-3,6122,30246331,20.2
,Census Region 4: West,CENS-R4,Female,F,2017,2017,American Indian or Alaska Native,1002-5,261,1079390,24.2
,Census Region 4: West,CENS-R4,Female,F,2017,2017,Asian or Pacific Islander,A-PI,947,5048127,18.8
,Census Region 4: West,CENS-R4,Female,F,2017,2017,Black or African American,2054-5,660,2269395,29.1
,Census Region 4: West,CENS-R4,Female,F,2017,2017,White,2106-3,6214,30411749,20.4
,Census Region 4: West,CENS-R4,Female,F,2018,2018,American Indian or Alaska Native,1002-5,252,1090885,23.1
,Census Region 4: West,CENS-R4,Female,F,2018,2018,Asian or Pacific Islander,A-PI,961,5135774,18.7
,Census Region 4: West,CENS-R4,Female,F,2018,2018,Black or African American,2054-5,691,2302845,30
,Census Region 4: West,CENS-R4,Female,F,2018,2018,White,2106-3,6128,30564949,20
,Census Region 4: West,CENS-R4,Female,F,2019,2019,American Indian or Alaska Native,1002-5,285,1099776,25.9
,Census Region 4: West,CENS-R4,Female,F,2019,2019,Asian or Pacific Islander,A-PI,1067,5185552,20.6
,Census Region 4: West,CENS-R4,Female,F,2019,2019,Black or African American,2054-5,682,2324939,29.3
,Census Region 4: West,CENS-R4,Female,F,2019,2019,White,2106-3,6240,30655434,20.4
,Census Region 4: West,CENS-R4,Female,F,2020,2020,American Indian or Alaska Native,1002-5,324,1122429,28.9
,Census Region 4: West,CENS-R4,Female,F,2020,2020,Asian or Pacific Islander,A-PI,1171,5293774,22.1
,Census Region 4: West,CENS-R4,Female,F,2020,2020,Black or African American,2054-5,892,2363751,37.7
,Census Region 4: West,CENS-R4,Female,F,2020,2020,White,2106-3,7258,30633583,23.7
,Census Region 4: West,CENS-R4,Male,M,1999,1999,American Indian or Alaska Native,1002-5,153,690868,22.1
,Census Region 4: West,CENS-R4,Male,M,1999,1999,Asian or Pacific Islander,A-PI,367,2792394,13.1
,Census Region 4: West,CENS-R4,Male,M,1999,1999,Black or African American,2054-5,442,1716442,25.8
,Census Region 4: West,CENS-R4,Male,M,1999,1999,White,2106-3,4949,25962018,19.1
,Census Region 4: West,CENS-R4,Male,M,2000,2000,American Indian or Alaska Native,1002-5,150,713171,21
,Census Region 4: West,CENS-R4,Male,M,2000,2000,Asian or Pacific Islander,A-PI,367,2858108,12.8
,Census Region 4: West,CENS-R4,Male,M,2000,2000,Black or African American,2054-5,422,1739694,24.3
,Census Region 4: West,CENS-R4,Male,M,2000,2000,White,2106-3,5036,26232505,19.2
,Census Region 4: West,CENS-R4,Male,M,2001,2001,American Indian or Alaska Native,1002-5,136,737090,18.5
,Census Region 4: West,CENS-R4,Male,M,2001,2001,Asian or Pacific Islander,A-PI,385,2991540,12.9
,Census Region 4: West,CENS-R4,Male,M,2001,2001,Black or African American,2054-5,426,1783554,23.9
,Census Region 4: West,CENS-R4,Male,M,2001,2001,White,2106-3,5208,26660330,19.5
,Census Region 4: West,CENS-R4,Male,M,2002,2002,American Indian or Alaska Native,1002-5,168,757651,22.2
,Census Region 4: West,CENS-R4,Male,M,2002,2002,Asian or Pacific Islander,A-PI,459,3085599,14.9
,Census Region 4: West,CENS-R4,Male,M,2002,2002,Black or African American,2054-5,470,1814337,25.9
,Census Region 4: West,CENS-R4,Male,M,2002,2002,White,2106-3,5603,26945918,20.8
,Census Region 4: West,CENS-R4,Male,M,2003,2003,American Indian or Alaska Native,1002-5,169,779792,21.7
,Census Region 4: West,CENS-R4,Male,M,2003,2003,Asian or Pacific Islander,A-PI,470,3176482,14.8
,Census Region 4: West,CENS-R4,Male,M,2003,2003,Black or African American,2054-5,501,1837279,27.3
,Census Region 4: West,CENS-R4,Male,M,2003,2003,White,2106-3,5879,27179228,21.6
,Census Region 4: West,CENS-R4,Male,M,2004,2004,American Indian or Alaska Native,1002-5,172,804506,21.4
,Census Region 4: West,CENS-R4,Male,M,2004,2004,Asian or Pacific Islander,A-PI,458,3269217,14
,Census Region 4: West,CENS-R4,Male,M,2004,2004,Black or African American,2054-5,510,1869913,27.3
,Census Region 4: West,CENS-R4,Male,M,2004,2004,White,2106-3,5840,27449687,21.3
,Census Region 4: West,CENS-R4,Male,M,2005,2005,American Indian or Alaska Native,1002-5,193,832031,23.2
,Census Region 4: West,CENS-R4,Male,M,2005,2005,Asian or Pacific Islander,A-PI,500,3365841,14.9
,Census Region 4: West,CENS-R4,Male,M,2005,2005,Black or African American,2054-5,556,1902816,29.2
,Census Region 4: West,CENS-R4,Male,M,2005,2005,White,2106-3,6255,27725587,22.6
,Census Region 4: West,CENS-R4,Male,M,2006,2006,American Indian or Alaska Native,1002-5,172,860771,20
,Census Region 4: West,CENS-R4,Male,M,2006,2006,Asian or Pacific Islander,A-PI,549,3465735,15.8
,Census Region 4: West,CENS-R4,Male,M,2006,2006,Black or African American,2054-5,537,1941430,27.7
,Census Region 4: West,CENS-R4,Male,M,2006,2006,White,2106-3,6141,28015221,21.9
,Census Region 4: West,CENS-R4,Male,M,2007,2007,American Indian or Alaska Native,1002-5,195,892547,21.8
,Census Region 4: West,CENS-R4,Male,M,2007,2007,Asian or Pacific Islander,A-PI,560,3560582,15.7
,Census Region 4: West,CENS-R4,Male,M,2007,2007,Black or African American,2054-5,525,1976009,26.6
,Census Region 4: West,CENS-R4,Male,M,2007,2007,White,2106-3,6135,28267961,21.7
,Census Region 4: West,CENS-R4,Male,M,2008,2008,American Indian or Alaska Native,1002-5,190,927329,20.5
,Census Region 4: West,CENS-R4,Male,M,2008,2008,Asian or Pacific Islander,A-PI,611,3660465,16.7
,Census Region 4: West,CENS-R4,Male,M,2008,2008,Black or African American,2054-5,528,2017335,26.2
,Census Region 4: West,CENS-R4,Male,M,2008,2008,White,2106-3,6300,28547253,22.1
,Census Region 4: West,CENS-R4,Male,M,2009,2009,American Indian or Alaska Native,1002-5,200,963522,20.8
,Census Region 4: West,CENS-R4,Male,M,2009,2009,Asian or Pacific Islander,A-PI,637,3755097,17
,Census Region 4: West,CENS-R4,Male,M,2009,2009,Black or African American,2054-5,529,2058123,25.7
,Census Region 4: West,CENS-R4,Male,M,2009,2009,White,2106-3,6044,28779804,21
,Census Region 4: West,CENS-R4,Male,M,2010,2010,American Indian or Alaska Native,1002-5,230,990962,23.2
,Census Region 4: West,CENS-R4,Male,M,2010,2010,Asian or Pacific Islander,A-PI,579,3826535,15.1
,Census Region 4: West,CENS-R4,Male,M,2010,2010,Black or African American,2054-5,519,2087507,24.9
,Census Region 4: West,CENS-R4,Male,M,2010,2010,White,2106-3,6203,28944673,21.4
,Census Region 4: West,CENS-R4,Male,M,2011,2011,American Indian or Alaska Native,1002-5,223,1011170,22.1
,Census Region 4: West,CENS-R4,Male,M,2011,2011,Asian or Pacific Islander,A-PI,648,3910908,16.6
,Census Region 4: West,CENS-R4,Male,M,2011,2011,Black or African American,2054-5,614,2136549,28.7
,Census Region 4: West,CENS-R4,Male,M,2011,2011,White,2106-3,7027,29276857,24
,Census Region 4: West,CENS-R4,Male,M,2012,2012,American Indian or Alaska Native,1002-5,276,1020631,27
,Census Region 4: West,CENS-R4,Male,M,2012,2012,Asian or Pacific Islander,A-PI,705,4024219,17.5
,Census Region 4: West,CENS-R4,Male,M,2012,2012,Black or African American,2054-5,632,2170058,29.1
,Census Region 4: West,CENS-R4,Male,M,2012,2012,White,2106-3,7064,29478925,24
,Census Region 4: West,CENS-R4,Male,M,2013,2013,American Indian or Alaska Native,1002-5,268,1031933,26
,Census Region 4: West,CENS-R4,Male,M,2013,2013,Asian or Pacific Islander,A-PI,762,4108574,18.5
,Census Region 4: West,CENS-R4,Male,M,2013,2013,Black or African American,2054-5,621,2201066,28.2
,Census Region 4: West,CENS-R4,Male,M,2013,2013,White,2106-3,7263,29698634,24.5
,Census Region 4: West,CENS-R4,Male,M,2014,2014,American Indian or Alaska Native,1002-5,253,1044024,24.2
,Census Region 4: West,CENS-R4,Male,M,2014,2014,Asian or Pacific Islander,A-PI,781,4244146,18.4
,Census Region 4: West,CENS-R4,Male,M,2014,2014,Black or African American,2054-5,648,2246333,28.8
,Census Region 4: West,CENS-R4,Male,M,2014,2014,White,2106-3,7511,29938923,25.1
,Census Region 4: West,CENS-R4,Male,M,2015,2015,American Indian or Alaska Native,1002-5,326,1056635,30.9
,Census Region 4: West,CENS-R4,Male,M,2015,2015,Asian or Pacific Islander,A-PI,851,4365894,19.5
,Census Region 4: West,CENS-R4,Male,M,2015,2015,Black or African American,2054-5,772,2285317,33.8
,Census Region 4: West,CENS-R4,Male,M,2015,2015,White,2106-3,7919,30201090,26.2
,Census Region 4: West,CENS-R4,Male,M,2016,2016,American Indian or Alaska Native,1002-5,334,1067748,31.3
,Census Region 4: West,CENS-R4,Male,M,2016,2016,Asian or Pacific Islander,A-PI,898,4448161,20.2
,Census Region 4: West,CENS-R4,Male,M,2016,2016,Black or African American,2054-5,774,2303381,33.6
,Census Region 4: West,CENS-R4,Male,M,2016,2016,White,2106-3,8198,30384744,27
,Census Region 4: West,CENS-R4,Male,M,2017,2017,American Indian or Alaska Native,1002-5,345,1079984,31.9
,Census Region 4: West,CENS-R4,Male,M,2017,2017,Asian or Pacific Islander,A-PI,982,4580721,21.4
,Census Region 4: West,CENS-R4,Male,M,2017,2017,Black or African American,2054-5,790,2339092,33.8
,Census Region 4: West,CENS-R4,Male,M,2017,2017,White,2106-3,8636,30602164,28.2
,Census Region 4: West,CENS-R4,Male,M,2018,2018,American Indian or Alaska Native,1002-5,346,1090666,31.7
,Census Region 4: West,CENS-R4,Male,M,2018,2018,Asian or Pacific Islander,A-PI,1091,4668065,23.4
,Census Region 4: West,CENS-R4,Male,M,2018,2018,Black or African American,2054-5,815,2377824,34.3
,Census Region 4: West,CENS-R4,Male,M,2018,2018,White,2106-3,8491,30762655,27.6
,Census Region 4: West,CENS-R4,Male,M,2019,2019,American Indian or Alaska Native,1002-5,339,1098569,30.9
,Census Region 4: West,CENS-R4,Male,M,2019,2019,Asian or Pacific Islander,A-PI,1102,4719024,23.4
,Census Region 4: West,CENS-R4,Male,M,2019,2019,Black or African American,2054-5,858,2407859,35.6
,Census Region 4: West,CENS-R4,Male,M,2019,2019,White,2106-3,9067,30856115,29.4
,Census Region 4: West,CENS-R4,Male,M,2020,2020,American Indian or Alaska Native,1002-5,415,1119177,37.1
,Census Region 4: West,CENS-R4,Male,M,2020,2020,Asian or Pacific Islander,A-PI,1372,4841027,28.3
,Census Region 4: West,CENS-R4,Male,M,2020,2020,Black or African American,2054-5,1057,2455217,43.1
,Census Region 4: West,CENS-R4,Male,M,2020,2020,White,2106-3,10289,30825798,33.4
---,,,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2020",,,,,,,,,,,
Query Parameters:,,,,,,,,,,,
ICD-10 Codes: E10-E14 (Diabetes mellitus),,,,,,,,,,,
Group By: Census Region; Sex; Year; Race,,,,,,,,,,,
Show Totals: Disabled,,,,,,,,,,,
Show Zero Values: False,,,,,,,,,,,
Show Suppressed: False,,,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,,,
---,,,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,,,
---,,,,,,,,,,,
"Query Date: Feb 26, 2026 9:13:51 PM",,,,,,,,,,,
---,,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,,,,,
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",,,,,,,,,,,
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,,,,,
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Feb 26, 2026 9:13:51 PM",,,,,,,,,,,
---,,,,,,,,,,,
Messages:,,,,,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,,,,,
2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,,,,,
---,,,,,,,,,,,
Caveats:,,,,,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,,,,,
More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies.,,,,,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies.,,,,,,,,,,,
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",,,,,,,,,,,
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",,,,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#California-Reporting-Anomalies.,,,,,,,,,,,
5. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,,,,,
6. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,,,
7. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the,,,,,,,,,,,
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis",,,,,,,,,,,
of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin,,,,,,,,,,,
"are inconsistent between these two data sources, death rates will be biased. More information:",,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences.,,,,,,,,,,,
"8. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,,,,,
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",,,,,,,,,,,
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",,,,,,,,,,,
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",,,,,,,,,,,
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,,,
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",,,,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",,,,,,,,,,,
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",,,,,,,,,,,
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident",,,,,,,,,,,
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are",,,,,,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,",,,,,,,,,,,
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012",,,,,,,,,,,
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July",,,,,,,,,,,
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010",,,,,,,,,,,
are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident,,,,,,,,,,,
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population",,,,,,,,,,,
figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1,,,,,,,,,,,
estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population,,,,,,,,,,,
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which",,,,,,,,,,,
were available at the time of release.,,,,,,,,,,,
9. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,,,
